data, bandwidth
feedback|2 1|1|1|1|1681469240.9676635|                                                                                          ,289730.6594711279
feedback|2 1|1|1|1|1681469240.9676635|                                                                                          ,412660.19369715604
ask|2 1|DEPOSIT p 17|1|1|1681469240.968058|                                                                                     ,162491.196125908
ask|2 1|DEPOSIT p 17|1|1|1681469240.968058|                                                                                     ,120862.42953624493
ask|1 1|DEPOSIT s 82|1|1|1681469240.967981|                                                                                     ,69759.73388773389
ask|1 1|DEPOSIT s 82|1|1|1681469240.967981|                                                                                     ,72964.2446316934
feedback|3 1|2|1|1|1681469240.9677906|                                                                                          ,44009.41978850726
feedback|3 1|2|1|1|1681469240.9677906|                                                                                          ,43869.17077953914
ask|3 1|DEPOSIT p 10|1|1|1681469240.9684992|                                                                                    ,36400.49576242457
ask|3 1|DEPOSIT p 10|1|1|1681469240.9684992|                                                                                    ,33865.57194221914
feedback|3 1|1|2|1|1681469240.9689133|                                                                                          ,34891.201143822705
feedback|3 1|1|2|1|1681469240.9689133|                                                                                          ,32720.070209653826
ask|1 2|TRANSFER s -> v 48|2|1|1681469240.9692702|                                                                              ,33246.89819172653
ask|1 2|TRANSFER s -> v 48|2|1|1681469240.9692702|                                                                              ,30813.919072490386
feedback|2 1|1|3|1|1681469240.9696536|                                                                                          ,28570.64083869938
feedback|2 1|1|3|1|1681469240.9696536|                                                                                          ,27890.84690113772
ask|1 3|DEPOSIT d 54|3|1|1681469240.9702487|                                                                                    ,27280.026016260163
ask|1 3|DEPOSIT d 54|3|1|1681469240.9702487|                                                                                    ,26518.691627562363
decided|2 1|1|1|1|1681469240.9719684|                                                                                           ,34875.33532545147
decided|2 1|1|1|1|1681469240.9719684|                                                                                           ,33343.94832619092
feedback|1 1|2|2|1|1681469240.97336|                                                                                            ,44579.499460267376
decided|1 1|2|2|1|1681469240.9740787|                                                                                           ,50034.56775396086
feedback|1 1|2|2|1|1681469240.97336|                                                                                            ,40363.19915795805
decided|1 1|2|2|1|1681469240.9740787|                                                                                           ,38830.53030522205
feedback|1 1|2|3|1|1681469240.9741943|                                                                                          ,33546.045488627846
decided|3 1|2|1|1|1681469240.976743|                                                                                            ,67992.77001013172
feedback|1 1|2|3|1|1681469240.9741943|                                                                                          ,23489.27686384319
feedback|1 2|3|2|1|1681469240.9770536|                                                                                          ,49083.09672700676
decided|3 1|2|1|1|1681469240.976743|                                                                                            ,33583.817840610536
feedback|1 3|4|2|1|1681469240.9782126|                                                                                          ,52768.912128956166
feedback|1 2|3|2|1|1681469240.9770536|                                                                                          ,32294.929740134747
decided|1 2|3|2|1|1681469240.9790847|                                                                                           ,64134.62095329112
feedback|1 3|4|2|1|1681469240.9782126|                                                                                          ,40332.875967245134
decided|1 2|3|2|1|1681469240.9790847|                                                                                           ,47616.04541019956
feedback|1 2|3|3|1|1681469240.9810038|                                                                                          ,58983.84003515711
feedback|1 2|3|3|1|1681469240.9810038|                                                                                          ,35236.99868731951
decided|1 3|4|2|1|1681469240.9810495|                                                                                           ,39513.57267976742
decided|1 3|4|2|1|1681469240.9810495|                                                                                           ,32492.33867941657
feedback|1 3|4|3|1|1681469240.9838378|                                                                                          ,3255.7955087114988
feedback|1 3|4|3|1|1681469240.9838378|                                                                                          ,3263.5736030734815
feedback|2 2|3|1|1|1681469241.7429876|                                                                                          ,238185.85270629992
feedback|2 2|3|1|1|1681469241.7429876|                                                                                          ,318806.9548693587
ask|2 2|DEPOSIT x 12|2|1|1681469241.743495|                                                                                     ,42346.65657043698
feedback|2 2|5|3|1|1681469241.7459142|                                                                                          ,28668.281732258238
ask|2 2|DEPOSIT x 12|2|1|1681469241.743495|                                                                                     ,16558.846215532663
feedback|2 2|5|3|1|1681469241.7459142|                                                                                          ,17145.851814001024
decided|2 2|5|3|1|1681469241.7537682|                                                                                           ,281526.43523859465
decided|2 2|5|3|1|1681469241.7537682|                                                                                           ,64745.64785335263
feedback|2 3|6|1|1|1681469241.9711835|                                                                                          ,236194.85789705237
feedback|2 3|6|1|1|1681469241.9711835|                                                                                          ,338933.6565656566
ask|2 3|TRANSFER p -> b 4|3|1|1681469241.9716432|                                                                               ,58191.08085844353
feedback|2 3|6|3|1|1681469241.9726305|                                                                                          ,25355.195617266458
ask|2 3|TRANSFER p -> b 4|3|1|1681469241.9716432|                                                                               ,17106.516441498854
feedback|2 3|6|3|1|1681469241.9726305|                                                                                          ,15857.950435681583
decided|2 3|6|1|1|1681469241.981476|                                                                                            ,249012.4823747681
decided|2 3|6|1|1|1681469241.981476|                                                                                            ,180521.49024882313
ask|1 4|DEPOSIT j 87|4|1|1681469242.3041112|                                                                                    ,201603.79722117912
ask|1 4|DEPOSIT j 87|4|1|1681469242.3041112|                                                                                    ,272385.0390664637
feedback|1 4|7|3|1|1681469242.3088944|                                                                                          ,96925.60245531684
feedback|1 4|7|3|1|1681469242.3088944|                                                                                          ,321479.5880239521
decided|1 4|7|3|1|1681469242.309998|                                                                                            ,50095.26098721657
decided|1 4|7|3|1|1681469242.309998|                                                                                            ,34353.14256462759
feedback|1 4|5|2|1|1681469242.313947|                                                                                           ,28924.676041161576
feedback|1 4|5|2|1|1681469242.313947|                                                                                           ,30646.81538988469
ask|1 5|TRANSFER j -> p 40|5|1|1681469242.5552468|                                                                              ,615677.6513761468
ask|1 5|TRANSFER j -> p 40|5|1|1681469242.5552468|                                                                              ,874382.5928338763
feedback|1 5|8|3|1|1681469242.5570252|                                                                                          ,397976.9547813195
feedback|1 5|8|3|1|1681469242.5570252|                                                                                          ,1024562.8091603053
decided|1 5|8|2|1|1681469242.5572853|                                                                                           ,103643.0332046332
decided|1 5|8|2|1|1681469242.5572853|                                                                                           ,99145.13610341643
feedback|1 5|8|2|1|1681469242.5585828|                                                                                          ,71563.70461210344
feedback|1 5|8|2|1|1681469242.5585828|                                                                                          ,67092.09097725569
feedback|3 2|7|1|1|1681469242.965964|                                                                                           ,212369.82278481012
feedback|3 2|7|1|1|1681469242.965964|                                                                                           ,279911.84150156414
ask|3 2|DEPOSIT v 59|2|1|1681469242.966335|                                                                                     ,46502.46097877869
ask|3 2|DEPOSIT v 59|2|1|1681469242.966335|                                                                                     ,43070.269715202565
feedback|3 2|9|2|1|1681469242.9693384|                                                                                          ,53601.329073482426
feedback|3 2|9|2|1|1681469242.9693384|                                                                                          ,40169.914852225964
decided|3 2|9|2|1|1681469242.9781642|                                                                                           ,222675.61675653254
decided|3 2|9|2|1|1681469242.9781642|                                                                                           ,398863.97622585436
ask|1 6|TRANSFER v -> j 28|6|1|1681469243.3570237|                                                                              ,211616.44146629877
ask|1 6|TRANSFER v -> j 28|6|1|1681469243.3570237|                                                                              ,245258.52535404294
feedback|1 6|9|3|1|1681469243.362627|                                                                                           ,149922.0642278693
feedback|1 6|9|3|1|1681469243.362627|                                                                                           ,307662.41375358164
decided|1 6|10|2|1|1681469243.3634949|                                                                                          ,34561.0217587228
decided|1 6|10|2|1|1681469243.3634949|                                                                                          ,20268.45786771368
feedback|1 6|10|2|1|1681469243.3693361|                                                                                         ,36306.95286400217
feedback|1 6|10|2|1|1681469243.3693361|                                                                                         ,16168.37560608342
feedback|3 3|10|1|1|1681469244.4902747|                                                                                         ,314511.3719976567
feedback|3 3|10|1|1|1681469244.4902747|                                                                                         ,192564.88952654233
ask|3 3|DEPOSIT z 36|3|1|1681469244.4908495|                                                                                    ,39910.11834671424
feedback|3 3|11|2|1|1681469244.4929228|                                                                                         ,22411.643164266334
ask|3 3|DEPOSIT z 36|3|1|1681469244.4908495|                                                                                    ,15507.984401629163
feedback|3 3|11|2|1|1681469244.4929228|                                                                                         ,13427.143657462986
decided|3 3|11|2|1|1681469244.505045|                                                                                           ,231310.17320120637
decided|3 3|11|2|1|1681469244.505045|                                                                                           ,330178.9126691267
feedback|2 4|12|1|1|1681469244.8085835|                                                                                         ,189640.02543270928
feedback|2 4|12|1|1|1681469244.8085835|                                                                                         ,281822.00104986876
ask|2 4|DEPOSIT m 21|4|1|1681469244.8090882|                                                                                    ,35618.05294234724
ask|2 4|DEPOSIT m 21|4|1|1681469244.8090882|                                                                                    ,40218.06217694209
feedback|2 4|11|3|1|1681469244.8123696|                                                                                         ,40378.37785800241
feedback|2 4|11|3|1|1681469244.8123696|                                                                                         ,45172.142364324776
decided|2 4|12|1|1|1681469244.8218172|                                                                                          ,164987.987707437
decided|2 4|12|1|1|1681469244.8218172|                                                                                          ,195438.99235529668
feedback|3 4|13|1|1|1681469245.3709123|                                                                                         ,297435.40831024933
feedback|3 4|13|1|1|1681469245.3709123|                                                                                         ,168615.23618090453
ask|3 4|DEPOSIT z 21|4|1|1681469245.3714163|                                                                                    ,38298.6811242688
ask|3 4|DEPOSIT z 21|4|1|1681469245.3714163|                                                                                    ,15226.92472630325
feedback|3 4|12|2|1|1681469245.373349|                                                                                          ,22341.69421556388
feedback|3 4|12|2|1|1681469245.373349|                                                                                          ,14550.530178605306
decided|3 4|13|1|1|1681469245.3837767|                                                                                          ,217532.78444084278
decided|3 4|13|1|1|1681469245.3837767|                                                                                          ,301105.3909141896
feedback|3 5|14|1|1|1681469245.6645427|                                                                                         ,324982.392251816
feedback|3 5|14|1|1|1681469245.6645427|                                                                                         ,149922.0642278693
ask|3 5|TRANSFER z -> e 53|5|1|1681469245.6652539|                                                                              ,34058.929899130875
feedback|3 5|14|2|1|1681469245.6674092|                                                                                         ,26992.001608848666
ask|3 5|TRANSFER z -> e 53|5|1|1681469245.6652539|                                                                              ,16076.867461220578
feedback|3 5|14|2|1|1681469245.6674092|                                                                                         ,14436.282556669983
decided|3 5|14|1|1|1681469245.6781266|                                                                                          ,327760.01953601954
decided|3 5|14|1|1|1681469245.6781266|                                                                                          ,373345.5577190542
feedback|2 5|15|1|1|1681469247.763627|                                                                                          ,263301.0848455125
feedback|2 5|15|1|1|1681469247.763627|                                                                                          ,327560.0439292251
ask|2 5|TRANSFER m -> a 14|5|1|1681469247.7640276|                                                                              ,40743.03043181301
ask|2 5|TRANSFER m -> a 14|5|1|1681469247.7640276|                                                                              ,28605.65387894288
feedback|2 5|13|3|1|1681469247.7675562|                                                                                         ,33797.35045640542
feedback|2 5|13|3|1|1681469247.7675562|                                                                                         ,34598.88586711349
decided|2 5|15|1|1|1681469247.778139|                                                                                           ,306083.7582668187
decided|2 5|15|1|1|1681469247.778139|                                                                                           ,201983.03686982693
feedback|2 6|16|1|1|1681469247.8429484|                                                                                         ,175104.6679712981
feedback|2 6|16|1|1|1681469247.8429484|                                                                                         ,338292.9502205419
ask|2 6|TRANSFER b -> a 3|6|1|1681469247.8433282|                                                                               ,34859.48392961496
feedback|2 6|16|3|1|1681469247.8455548|                                                                                         ,33068.734955343396
ask|2 6|TRANSFER b -> a 3|6|1|1681469247.8433282|                                                                               ,11737.448885002186
feedback|2 6|16|3|1|1681469247.8455548|                                                                                         ,11980.516647326609
decided|2 6|16|1|1|1681469247.8571365|                                                                                          ,201150.58523791682
decided|2 6|16|1|1|1681469247.8571365|                                                                                          ,55496.269588587966
ask|1 7|TRANSFER d -> q 46|7|1|1681469248.6661947|                                                                              ,263430.2806673209
ask|1 7|TRANSFER d -> q 46|7|1|1681469248.6661947|                                                                              ,218952.2479608483
feedback|1 7|15|2|1|1681469248.6720839|                                                                                         ,216392.95122934302
feedback|1 7|15|2|1|1681469248.6720839|                                                                                         ,360558.0335795836
decided|1 7|17|3|1|1681469248.674718|                                                                                           ,44806.45234518444
decided|1 7|17|3|1|1681469248.674718|                                                                                           ,52521.12228526707
feedback|1 7|17|3|1|1681469248.6815166|                                                                                         ,34007.152213846835
feedback|1 7|17|3|1|1681469248.6815166|                                                                                         ,35385.63880833114
ask|1 8|DEPOSIT r 54|8|1|1681469248.7186613|                                                                                    ,268033.4058911633
ask|1 8|DEPOSIT r 54|8|1|1681469248.7186613|                                                                                    ,198767.46094039246
feedback|1 8|18|2|1|1681469248.724937|                                                                                          ,293211.8580010923
feedback|1 8|18|2|1|1681469248.724937|                                                                                          ,191057.26405693952
decided|1 8|18|2|1|1681469248.7264564|                                                                                          ,65760.76825085742
decided|1 8|18|2|1|1681469248.7264564|                                                                                          ,43139.48670148654
feedback|1 8|18|3|1|1681469248.7307298|                                                                                         ,34587.74075505734
feedback|1 8|18|3|1|1681469248.7307298|                                                                                         ,29874.292582494018
ask|1 9|TRANSFER r -> m 27|9|1|1681469249.9148417|                                                                              ,167458.17592014972
ask|1 9|TRANSFER r -> m 27|9|1|1681469249.9148417|                                                                              ,225103.1077568134
feedback|1 9|19|3|1|1681469249.9215593|                                                                                         ,151146.0900900901
feedback|1 9|19|3|1|1681469249.9215593|                                                                                         ,258608.33911368015
decided|1 9|19|2|1|1681469249.9232283|                                                                                          ,54950.963357215966
decided|1 9|19|2|1|1681469249.9232283|                                                                                          ,32898.51780133587
feedback|1 9|19|2|1|1681469249.928894|                                                                                          ,36380.762485600055
feedback|1 9|19|2|1|1681469249.928894|                                                                                          ,40951.25186880244
ask|1 10|DEPOSIT b 93|10|1|1681469250.0801404|                                                                                  ,211117.14982304364
ask|1 10|DEPOSIT b 93|10|1|1681469250.0801404|                                                                                  ,256018.55603242727
feedback|1 10|20|3|1|1681469250.0857797|                                                                                        ,186284.1471200555
feedback|1 10|20|3|1|1681469250.0857797|                                                                                        ,262144.0
decided|1 10|20|2|1|1681469250.0869684|                                                                                         ,58745.03906335485
decided|1 10|20|2|1|1681469250.0869684|                                                                                         ,69932.3840041683
feedback|1 10|20|2|1|1681469250.0923917|                                                                                        ,35444.042516669964
feedback|1 10|20|2|1|1681469250.0923917|                                                                                        ,28665.220353462544
feedback|2 7|17|1|1|1681469250.175148|                                                                                          ,288950.9752421959
feedback|2 7|17|1|1|1681469250.175148|                                                                                          ,137659.2082051282
ask|2 7|TRANSFER a -> o 4|7|1|1681469250.1756992|                                                                               ,29638.45158440985
feedback|2 7|21|3|1|1681469250.1780834|                                                                                         ,24633.88602367624
ask|2 7|TRANSFER a -> o 4|7|1|1681469250.1756992|                                                                               ,14278.48170212766
feedback|2 7|21|3|1|1681469250.1780834|                                                                                         ,15266.326726760884
decided|2 7|21|3|1|1681469250.1870286|                                                                                          ,212118.10035559066
decided|2 7|21|3|1|1681469250.1870286|                                                                                          ,63414.94353886133
ask|1 11|TRANSFER s -> y 19|11|1|1681469250.5920339|                                                                            ,279474.70692347735
ask|1 11|TRANSFER s -> y 19|11|1|1681469250.5920339|                                                                            ,350437.9321148825
feedback|1 11|22|3|1|1681469250.5978007|                                                                                        ,285417.81605528976
feedback|1 11|22|3|1|1681469250.5978007|                                                                                        ,194236.94356005787
decided|1 11|22|3|1|1681469250.5995758|                                                                                         ,50085.91398451348
decided|1 11|22|3|1|1681469250.5995758|                                                                                         ,46434.08683618751
feedback|1 11|21|2|1|1681469250.604113|                                                                                         ,32269.69477670253
feedback|1 11|21|2|1|1681469250.604113|                                                                                         ,29199.984335907757
feedback|3 6|22|1|1|1681469252.357601|                                                                                          ,235883.52899824252
feedback|3 6|22|1|1|1681469252.357601|                                                                                          ,139338.41474175965
ask|3 6|DEPOSIT w 24|6|1|1681469252.3583028|                                                                                    ,35467.458016780074
feedback|3 6|23|2|1|1681469252.3609226|                                                                                         ,25735.626863525238
ask|3 6|DEPOSIT w 24|6|1|1681469252.3583028|                                                                                    ,13691.495256554115
feedback|3 6|23|2|1|1681469252.3609226|                                                                                         ,13686.957603569152
decided|3 6|23|2|1|1681469252.3702476|                                                                                          ,245820.01465201465
decided|3 6|23|2|1|1681469252.3702476|                                                                                          ,49788.64063804136
ask|1 12|TRANSFER s -> q 9|12|1|1681469253.4883125|                                                                             ,244254.2820746133
decided|1 12|24|2|1|1681469253.4934103|                                                                                         ,339147.76500315854
feedback|1 12|24|2|1|1681469253.496392|                                                                                         ,41844.965861262666
feedback|2 8|24|1|1|1681469254.3764584|                                                                                         ,275036.3278688525
ask|2 8|TRANSFER o -> b 2|8|1|1681469254.37674|                                                                                 ,23836.563157661058
decided|2 8|24|1|1|1681469254.3840365|                                                                                          ,267632.5583250249
